date,title,source,link,contents
2021.12.23.,[IB토마토]지방금융 꼴찌 JB금융…김기홍 회장 연임 후 무거운 당면과제,뉴스토마토,http://www.newstomato.com/ReadNews.aspx?no=1094934&inflow=N,DGB금융지주(139130)도 △하이투자증권 △DGB생명 △DGB캐피탈 △하이자산운용 △DGB유페이 △DGB데이터시스템 △DGB신용정보 △하이투자파트너스 △뉴지스탁 등 9개의 자회사를 거느리고 있다. 이들 지방금융지주는...
2021.12.28.,스타벅스 쿠폰부터 구찌 지갑까지…은행·카드사 마이데이터 이벤트 출혈 경쟁,한국금융신문,http://www.fntimes.com/html/view.php?ud=202112280933541095ee0209bd21_18,다음달 1일부터 마이데이터 전면 시행 내년 1월부터 본격 시행되는 마이데이터(본인신용정보관리업)를... 지방은행에서는 BNK부산은행과 DGB대구은행 등이 마이데이터 이벤트를 실시하고 있다. BNK부산은행은 다음달...
2021.12.28.,2021년 포용금융으로 빛난 은행은?,시사오늘,http://www.sisaon.co.kr/news/articleView.html?idxno=134867,NH농협은행·DGB대구은행에게 우수상을 수여했다고 밝혔다. NH농협은행은 올해 저신용·저소득 계층이 이용할... 관계형 금융이란 금융사가 재무·신용등급 등 정량적 정보에만 의존하지 않고 기업에 대한 지속적 거래...
2021.12.29.,'맴도는' DGB금융 회장님 리스크,일요시사,https://www.ilyosisa.co.kr/news/article.html?no=232718,지주사인 DGB금융지주를 비롯해 ▲DGB대구은행 ▲하이투자증권 ▲DGB생명 ▲DGB캐피탈 ▲하이자산운용 ▲DGB유페이 ▲DGB데이터시스템 ▲DGB신용정보 ▲하이투자파트너스 등이 소속돼있다. 회사는 풍년인데...
2021.12.30.,"[증권소식] 올해 코스피 3.6% 올라 G20 18위…코스닥, 6.7% 상승/ISA 가입자,...",아시아타임즈,https://www.asiatime.co.kr/article/20211230500384,"홍 대표는 앞서 DGB금융지주 그룹임원후보추천위원회에서 하이투자증권 대표이사 후보자로 추천을... ◆ 신현준 한국신용정보원장은 30일 ""신용정보원이 데이터 융합 시대를 선도해 각 산업의 데이터를 금융 분야에..."
2021.12.31.,'전문성·디지털'로 위드코로나 맞이…지방은행권 인사·조직 개편,미디어펜,http://www.mediapen.com/news/view/689859,"30일 금융권에 따르면, BNK부산·BNK경남·DGB대구·JB광주·JB전북 등 5대 지방은행들이 연말 인사조직개편에... 대구은행 관계자에 따르면, 이숭인 상무가 부행장보로 승진한 데 이어, 개인신용정보보호를 맡는 'CIS'부문에..."
2022.01.02.,[뉴스락 특별기획｜지방금융이 살아야 지역경제가 산다 ② BNK금융그룹] 실적...,뉴스락,http://www.newslock.co.kr/news/articleView.html?idxno=51714,"비롯해 △BNK캐피탈 △BNK투자증권 △BNK저축은행 △BNK자산운용 △BNK신용정보 등을 거느리고 있다. 주력... JB·DGB·BNK금융그룹 '3분기 경영실적 발표자료'에 따르면, JB금융 전북은행·광주은행의 3분기 원화대출금 중..."
2022.01.03.,"DGB금융그룹, 메타버스 시무식 개최…계열사 CEO 총출동",글로벌경제,http://www.getnews.co.kr/news/articleView.html?idxno=566829,"최태곤 DGB신용정보 대표, 권준희 하이투자파트너스 대표, 문경록·문호준 뉴지스탁 대표 등이다. DGB금융그룹은 코로나19 장기화로 디지털금융 확산 및 비대면 트렌드 전환에 따라 그룹 CEO들의 디지털 경험도를..."
2022.01.03.,"DGB금융, 2021년 시무식...""ONE DGB 시너지 역량 강화""",FETV,https://www.fetv.co.kr/news/article.html?no=105368,"최태곤 DGB신용정보 대표, 권준희 하이투자파트너스 대표, 문경록·문호준 뉴지스탁 대표 등이다. 김 회장은 신년사를 통해 “코로나19 불확실성 속에서도 그룹 설립 이래 최대 실적을 기록하며 우리의 저력을..."
2022.01.03.,[신년사]김태오 DGB금융 회장 “생각의 전환으로 4차 산업혁명 시대 대응”,뉴스웨이,http://www.newsway.co.kr/news/view?tp=1&ud=2022010315364674704,대표 ▲최태곤 DGB신용정보 대표 ▲권준희 하이투자파트너스 대표 ▲문경록·문호준 뉴지스탁 대표 등이 참석했다. 이 자리에서 김태오 회장은 ‘오징어 게임’ 제작사인 넷플릭스를 사례로 들며 “파괴적 혁신...
2022.01.03.,"DGB금융그룹, '메타버스 시무식' 개최…계열사 CEO 총출동",지이코노미,https://www.geconomy.co.kr/news/article.html?no=221268,"최태곤 DGB신용정보 대표, 권준희 하이투자파트너스 대표, 문경록·문호준 뉴지스탁 대표 등이다. DGB금융그룹은 코로나19 장기화로 디지털금융 확산 및 비대면 트렌드 전환에 따라 그룹 CEO들의 디지털 경험도를..."
2022.01.03.,"[신년사]김태오 DGB금융 회장 ""하나된 DGB로 시너지 강화하자""",미디어펜,http://www.mediapen.com/news/view/690959,"대표, 신임 도만섭 DGB데이터시스템 대표, 신임 최태곤 DGB신용정보 대표, 권준희 하이투자파트너스 대표, 문경록·문호준 뉴지스탁 대표 등 계열사 대표이사 11명이 참석했다. 또 각 계열사 MZ세대 직원들이 참여했다."
2022.01.03.,"DGB금융, 메타버스 시무식 개최…김태오 회장 ""'원팀' 시너지"" 주문",아주경제,https://www.ajunews.com/view/20220103165630008,"서정동 DGB캐피탈 대표, 박정홍 하이자산운용 대표, 신임 김윤국 DGB유페이 대표, 신임 도만섭 DGB데이터시스템 대표, 신임 최태곤 DGB신용정보 대표, 권준희 하이투자파트너스 대표, 문경록·문호준 뉴지스탁 대표 등이다."
2022.01.03.,"DGB금융, 계열사 CEO·MZ세대와 메타버스 시무식 개최",시장경제신문,http://www.meconomynews.com/news/articleView.html?idxno=61963,"최태곤 DGB신용정보 대표, 권준희 하이투자파트너스 대표, 문경록·문호준 뉴지스탁 대표 등이다. DGB금융그룹 관계자는 ""코로나 장기화로 비대면 트렌드에 따라 그룹 CEO들의 디지털 경험도를 높이고 DGB의 미래 핵심..."
2022.01.03.,"DGB금융, 김태오 회장부터 CEO까지 메타버스 속으로",이코노믹리뷰,http://www.econovill.com/news/articleView.html?idxno=560931,"최태곤 DGB신용정보 대표, 권준희 하이투자파트너스 대표, 문경록·문호준 뉴지스탁 대표 등이다. DGB금융그룹은 코로나19 장기화로 디지털금융 확산 및 비대면 트렌드 전환에 따라 그룹 CEO들의 디지털 경험도를 높이고..."
2022.01.03.,"김태오 DGB금융 회장 ""ONE DGB 시너지 역량 강화”",핀포인트뉴스,http://www.pinpointnews.co.kr/view.php?ud=202201031742233019c642673384_45,"최태곤 DGB신용정보 대표, 권준희 하이투자파트너스 대표, 문경록•문호준 뉴지스탁 대표 등이다. DGB금융그룹은 코로나19 장기화로 디지털금융 확산 및 비대면 트렌드 전환에 따라 그룹 CEO들의 디지털 경험도를..."
2022.01.03.,"김태오 DGB금융 회장 “‘ONE TEAM, ONE DGB 시너지 역량 강화”",스마트에프엔,http://www.smartfn.co.kr/view.php?ud=20220103171422441247648fe0a_46,"최태곤 DGB신용정보 대표, 권준희 하이투자파트너스 대표, 문경록·문호준 뉴지스탁 대표 등이다. DGB금융은 코로나19 장기화로 디지털금융 확산 및 비대면 트렌드 전환에 따라 그룹 CEO들의 디지털 경험도를 높이고..."
2022.01.03.,"DGB금융그룹, 메타버스 활용 이색 시무식…계열사 CEO와 MZ세대 직원들 소...",시사뉴스,https://www.sisa-news.com/news/article.html?no=185356,"최태곤 DGB신용정보 대표, 권준희 하이투자파트너스 대표, 문경록·문호준 뉴지스탁 대표 등이다. DGB금융그룹은 코로나19 장기화로 디지털금융 확산 및 비대면 트렌드 전환에 따라 그룹 CEO들의 디지털 경험도를..."
2022.01.03.,"DGB금융, 메타버스 시무식 눈길… 계열사 CEO 총출동",경북도민일보,http://www.hidomin.com/news/articleView.html?idxno=473028,"최태곤 DGB신용정보 대표, 권준희 하이투자파트너스 대표, 문경록·문호준 뉴지스탁 대표 등이다. 김태오 회장은 신년사를 통해 ""코로나19 불확실성 속에서도 그룹 설립 이래 최대 실적을 기록하며 우리의 저력을..."
2022.01.03.,"DGB금융 회장 김태오 신년사, “넷플릭스처럼 늘 꿈꾸고 도전해야”",비즈니스포스트,https://www.businesspost.co.kr/BP?command=article_view&num=267036,"대표이사, 김윤국 DGB유페이 대표이사, 도만섭 DGB데이터시스템 대표이사, 최태곤 DGB신용정보 대표이사, 권준희 하이투자파트너스 대표이사, 문경록·문호준 뉴지스탁 대표이사 등이 참석했다. [비즈니스포스트 ]"
2022.01.03.,"DGB금융그룹, 메타버스 시무식 개최",경상매일신문,http://www.ksmnews.co.kr/default/index_view_page.php?idx=363831&part_idx=291,"최태곤 DGB신용정보 대표, 권준희 하이투자파트너스 대표, 문경록·문호준 뉴지스탁 대표 등이다.DGB금융그룹은 코로나19 장기화로 디지털금융 확산 및 비대면 트렌드 전환에 따라 그룹 CEO들의 디지털 경험도를 높이고..."
2022.01.03.,"DGB금융, CEO-MZ세대 '메타버스 시무식'으로 소통 강화",신아일보,http://www.shinailbo.co.kr/news/articleView.html?idxno=1501542,"최태곤 DGB신용정보 대표, 권준희 하이투자파트너스 대표, 문경록·문호준 뉴지스탁 대표 등이 참석했다. 김태오 회장은 메타버스 시무식을 통해 ""2018년부터 정도경영을 최우선 과제로 삼고 고객의 신뢰에 부응하는..."
2022.01.04.,"마이데이터 서비스, 오는 5일 전면 시행",파이낸셜신문,http://www.efnews.co.kr/news/articleView.html?idxno=93675,"금융위원회와 금융감독원은 본인신용정보관리업(마이데이터) 서비스가 한 달간의 시범서비스 기간을... 은행권에서는 KB국민, NH농협, 신한, 우리, IBK기업, 우리, DGB대구, SC제일, 광주, 전북은행 등 10곳이 서비스를..."
2022.01.06.,"[더벨]DGB금융, 계열사 CEO 대거 교체 '혁신 택했다'",더벨,http://www.thebell.co.kr/front/free/contents/news/article_view.asp?key=202201041819226320105847,"지난해 12월 31일 임기가 만료된 DGB금융 계열사 CEO는 서정동 대표와 소근 대표, 박정홍 하이자산운용 대표, 김상근 DGB데이터 대표, 임효택 DGB신용정보 대표 등이다. 모두 임기 연장 이슈가 있었는데 이번에 대부분..."
2022.01.06.,"대구은행-포항시-KT, ‘빅데이터 산업 육성’ 협약",한국금융신문,http://www.fntimes.com/html/view.php?ud=2022010620123286709249a1ae63_18,"기자] DGB대구은행(은행장 임성훈)은 포항시(시장 이강덕), KT(대표 구현모)와 빅데이터를 매개로 한 포괄적... 특히 지난 9월 본인 신용 정보 관리업(마이데이터) 사업자 본 허가를 취득해 마이데이터 기반 개인 자산관리..."
2022.01.10.,"[오늘Who] 김태오 DGB금융 친정체제 강화, 미래 경쟁력 위한 포석",비즈니스포스트,https://www.businesspost.co.kr/BP?command=article_view&num=267906,"DGB유페이, DGB신용정보, DGB데이터시스템 등 3곳 계열사는 김윤국 대표, 최태곤 대표, 도만섭 대표가 각각 이끈다. 하이투자증권은 홍원식 전 이베스트투자증권 대표에게 맡겨졌다. DGB캐피탈 대표에는 김병희 전..."
2022.01.11.,김태오 DGB금융 회장 지략 통했다…새해 DT·수도권 공략에 '최대 순익',아주경제,https://www.ajunews.com/view/20220110072848609,"회장 ""원DGB 창출…계열사 연계 경영효율↑"" 김태오 DGB금융그룹 회장 [사진=DGB금융] [데일리동방] 김태오... 아울러 이달 막을 올린 마이데이터(본인 신용정보관리업) 서비스 등을 연계한 혁신금융서비스, 디지털금융..."
2022.01.19.,"[은행의 뿌리를 찾아서⑩] 대구은행, 최초의 지방은행에서 '백년은행'을 꿈꾸...",글로벌이코노믹,http://www.g-enews.com/ko-kr/news/article/news_all/2022011417460159469d71c7606b_1/article.html,"◆백년은행을 꿈꾸는 패스트 팔로워…지역과 함께 혁신의 문 두드려 DGB금융그룹은 출범 이후 ‘메트로아시아캐피탈’을 인수했으며, ‘DGB데이터시스템’을 설립했다. 여기에 기존 자회사인 대구신용정보와..."
2022.01.21.,"보험업계 '검은 호랑이' CEO들, 디지털 역량 강화로 용맹 떨친다",인사이트코리아,http://www.insightkorea.co.kr/news/articleView.html?idxno=94586,"지난해 7월 보험업권 최초로 본인신용정보관리업(마이데이터) 본허가를 획득했고, 11월 디지털 기술을... 2019년부터 DGB생명 대표를 맡아오다가 2020년 8월 푸르덴셜생명 수장 자리에 올랐다. 민 대표는 디지털 전환..."
2022.01.24.,‘구독’과 ‘좋아요’… 은행장들 유튜브 경쟁 뜨겁다,한국금융신문,http://www.fntimes.com/html/view.php?ud=202201212329368412dd55077bc2_18,지난 12일 하나은행 유튜브 채널 &lt;하나TV&gt;를 통해 진행한 본인 신용 정보관리업(마이데이터 서비스) 홍보... 다닌다는 DGB대구은행은 최근 디지털을 통한 소통과 브랜드 이미지 제고를 위해 대국민 사회관계망 서비스(SNS)...
2022.01.24.,오늘부터 중신용 소상공인 희망플러스 특례보증' 접수,컨슈머타임스,http://www.cstimes.com/news/articleView.html?idxno=487053,나이스평가정보 기준 신용점수 745~919점(구 신용등급 2~5등급)이며 총 38만개사에 3조8000억원 규모가 공급된다. KB국민·IBK기업·NH농협·신한·우리·하나 6개 시중은행과 BNK부산·DGB대구 2개 지방은행의 모바일...
2022.01.24.,주택담보대출 비교 플랫폼 '태동'...담비·뱅크몰 영업 박차,ZDNet Korea언론사 선정,https://zdnet.co.kr/view/?no=20220124155950,"주택 담보 대출 비교 플랫폼은 고객이 개인 신용정보 등을 입력하면 이에 맞는 대출 상품을 추천해준다.... 담비 측은 ""BNK부산은행과 DGB대구은행·SBI저축은행 제휴도 1분기 중 이뤄질 것""이라고 설명했다. 뱅크몰은 올해..."
2022.01.30.,[싱글 파이낸스]② 마이데이터로 계획 세우고 IRP로 노후 대비,조선비즈언론사 선정,https://biz.chosun.com/stock/finance/2022/01/30/L26BBU7AYZA3DLYC2SJD5XDJOQ/?utm_source=naver&utm_medium=original&utm_campaign=biz,대부분 금융사는 마이데이터(본인신용정보관리업) 서비스를 적용해 개개인의 필요에 맞는 자금 계획을... 대부분의 증권사와 우리·IBK기업·BNK부산·DGB대구은행 등이 펼치고 있는 IRP 수수료 면제 정책이 그 예다. 특히나...
2022.02.07.,"DGB금융그룹, 계단 챌린지로 ESG 경영 실천",뉴시스,http://www.newsis.com/view/?id=NISX20220207_0001748801&cID=10810&pID=10800,"이번 캠페인은 DGB금융지주를 첫 시작으로 3월 DGB대구은행, 4월 DGB신용정보 및 DGB유페이 등 전 계열사로 확산하고, 혹서기 나 휴가 집중 기간을 제외하고 연중 릴레이 방식으로 추진한다. 특히 이번 캠페인과 지역사회..."
2022.02.07.,"DGB금융그룹 ""계단 챌린지로 ESG 실천 GO""",대한금융신문,http://www.kbanker.co.kr/news/articleView.html?idxno=203111,"본 캠페인은 DGB금융지주를 첫 시작으로 3월 DGB대구은행, 4월 DGB신용정보 및 DGB유페이 등 전 계열사로 확산하고, 혹서기 또는 휴가 집중 기간을 제외하고 연중 릴레이 방식으로 추진한다. 특히 이번 캠페인과 지역사회..."
2022.02.07.,"DGB금융, 임직원 계단 오르기 캠페인 실시",데일리안,https://www.dailian.co.kr/news/view/1080304/?sc=Naver,"해당 캠페인은 DGB금융지주를 첫 시작으로 오는 3월 DGB대구은행, 4월 DGB신용정보 및 DGB유페이 등 전 계열사로 확산하고, 혹서기 또는 휴가 집중 기간을 제외하고 연중 릴레이 방식으로 추진한다. 특히 캠페인과..."
2022.02.07.,"DGB금융, 연중 계단 오르기 캠페인",파이낸셜뉴스,http://www.fnnews.com/news/202202071125318447,"이번 캠페인은 DGB금융지주를 첫 시작으로 3월 DGB대구은행, 4월 DGB신용정보 및 DGB유페이 등 전 계열사로 확산하고, 혹서기 또는 휴가 집중 기간을 제외하고 연중 릴레이 방식으로 추진한다. 특히 이번 캠페인과 지역사회..."
2022.02.07.,"DGB금융 “계단 챌린지로 ESG 실천""",FETV,https://www.fetv.co.kr/news/article.html?no=107894,"본 캠페인은 DGB금융지주를 첫 시작으로 3월 DGB대구은행, 4월 DGB신용정보 및 DGB유페이 등 전 계열사로 확산하고, 혹서기 또는 휴가 집중 기간을 제외하고 연중 릴레이 방식으로 추진한다. 특히 이번 캠페인과..."
2022.02.07.,"DGB금융 계단 오르기 캠페인…""ESG 경영 실천""",연합뉴스,http://yna.kr/AKR20220207073100053?did=1195m,"DGB금융지주를 시작으로 다음 달 DGB대구은행, 4월에 DGB신용정보와 DGB유페이 등 전 계열사로 확산해 혹서기 또는 휴가집중기간을 제외하고 연중 릴레이 방식으로 추진한다. DGB금융은 캠페인을 지역사회 기부..."
2022.02.07.,"DGB금융, ‘계단 오르기 캠페인’으로 ESG 실천",한국금융신문,http://www.fntimes.com/html/view.php?ud=2022020711421442249249a1ae63_18,"이번 캠페인은 DGB금융지주가 처음 시작해 오는 3월에는 DGB대구은행(은행장 임성훈), 4월에는 DGB신용정보(대표이사 박대면)‧DGB유페이(대표이사 소근) 등 전 계열사로 확산될 예정이다. 혹서기나 휴가 집중 기간을..."
2022.02.07.,"DGB금융, 계단 챌린지로 ESG경영 실천 앞장",아시아투데이,https://www.asiatoday.co.kr/view.php?key=20220207010002373,"이번 캠페인은 DGB금융지주를 첫 시작으로 3월 DGB대구은행, 4월 DGB신용정보 및 DGB유페이 등 전 계열사로 확산한다. 혹서기 또는 휴가 집중 기간을 제외하고 연중 릴레이 방식으로 추진할 계획이다.특히 지역사회 기부..."
2022.02.07.,"DGB금융, 계단 오르기 캠페인",서울경제,https://www.sedaily.com/NewsView/2621RTYA6Z,"캠페인은 DGB금융지주를 시작으로 3월 DGB대구은행, 4월 DGB신용정보 및 DGB유페이 등 전 계열사로 확대하고 혹서기 또는 휴가 집중 기간을 제외하고 연중 릴레이 방식으로 추진한다. 특히 이번 캠페인과 지역사회 기부..."
2022.02.07.,"DGB금융그룹, 임직원 계단 오르기로 탄소 줄이기…ESG 경영 강화",CEO스코어데일리,https://www.ceoscoredaily.com/page/view/2022020711145336894,"본 캠페인은 DGB금융지주를 첫 시작으로 3월 DGB대구은행, 4월 DGB신용정보 및 DGB유페이 등 전 계열사로 확산하고, 혹서기 또는 휴가 집중 기간을 제외하고 연중 릴레이 방식으로 추진한다. 계단 챌린지에 직접 참여한..."
2022.02.07.,DGB금융그룹 “계단 챌린지로 ESG 실천 GO”,스마트에프엔,http://www.smartfn.co.kr/view.php?ud=20220207142333504247648fe0a_46,"캠페인은 DGB금융지주를 첫 시작으로 3월 DGB대구은행, 4월 DGB신용정보 및 DGB유페이 등 전 계열사로 확산하고, 혹서기 또는 휴가 집중 기간을 제외하고 연중 릴레이 방식으로 추진한다. 특히 이번 캠페인과 지역사회..."
2022.02.07.,"DGB금융그룹, 2022 계단 챌린지‥건강 오르GO! 탄소 내리GO!",더퍼블릭,http://thepublic.kr/news/newsview.php?ncode=1065590069478829,"본 캠페인은 DGB금융지주를 첫 시작으로 3월 DGB대구은행, 4월 DGB신용정보 및 DGB유페이 등 전 계열사로 확산하는 등 연중 릴레이 방식으로 추진한다. 출근·점심시간 등을 활용해 계단 활용 횟수를 측정하는 본..."
2022.02.07.,"김태오 DGB금융그룹 회장, 계단 운동 통해 임직원 건강 증진 도모 및 탄소 절...",국제뉴스,http://www.gukjenews.com/news/articleView.html?idxno=2403221,"김태오 회장은 ""본 캠페인은 DGB금융지주를 첫 시작으로 3월 DGB대구은행, 4월 DGB신용정보 및 DGB유페이 등 전 계열사로 확산하고, 혹서기 또는 휴가 집중 기간을 제외하고 연중 릴레이 방식으로 추진한다.""고 말했다...."
2022.02.07.,DGB금융그룹 '2022 계단 챌린지',위클리오늘,http://www.weeklytoday.com/news/articleView.html?idxno=455908,"본 캠페인은 DGB금융지주를 첫 시작으로 3월 DGB대구은행, 4월 DGB신용정보 및 DGB유페이 등 전 계열사로 확산하고 혹서기 또는 휴가 집중 기간을 제외하고 연중 릴레이 방식으로 추진한다. 특히 이번 캠페인과..."
2022.02.07.,DGB금융그룹·DGB대구은행·동아백화점·NC아울렛 [대구소식],쿠키뉴스,http://www.kukinews.com/newsView/kuk202202070100,"캠페인은 DGB금융지주를 시작으로 3월 DGB대구은행, 4월 DGB신용정보 및 DGB유페이 등 전 계열사로 확산하고, 혹서기 또는 휴가 집중 기간을 제외하고 연중 릴레이 방식으로 추진된다. 특히 이번 캠페인과 지역사회 기부..."
2022.02.07.,"DGB금융 '계단 챌린지' 눈길 ""ESG 생활화""... 김태오 회장도 직접 참가",푸드경제신문 organiclife,https://www.iloveorganic.co.kr/news/articleView.html?idxno=333281,"DGB금융 관계자는 ""이번 캠페인은 DGB금융지주를 첫 시작으로 3월 DGB대구은행, 4월 DGB신용정보 및 DGB유페이 등 전 계열사로 확산하고, 혹서기 또는 휴가 집중 기간을 제외하고 연중 릴레이 방식으로 추진한다""면서..."
2022.02.07.,"DGB금융그룹, '계단 챌린지로 ESG 실천 GO' 캠페인",시장경제신문,http://www.meconomynews.com/news/articleView.html?idxno=63108,"DGB금융지주를 첫 시작으로 3월 DGB대구은행, 4월 DGB신용정보과 DGB유페이 등 전 계열사로 확대하고, 혹서기 또는 휴가 집중 기간을 제외하고 연중 릴레이 방식으로 추진할 예정이다. DGB금융 관계자는 ""지역사회 기부..."
2022.02.07.,"김태호 DGB금융 회장, 계단 챌린지로 임직원 건강증진과 탄소 절감 앞장",핀포인트뉴스,http://www.pinpointnews.co.kr/view.php?ud=202202071613404572c642673384_45,"본 캠페인은 DGB금융지주를 첫 시작으로 3월 DGB대구은행, 4월 DGB신용정보 및 DGB유페이 등 전 계열사로 확산하고, 혹서기 또는 휴가 집중 기간을 제외하고 연중 릴레이 방식으로 추진한다. 특히 이번 캠페인과 지역사회..."
2022.02.07.,DGB금융그룹 “계단 챌린지로 ESG 실천 GO”,매일신문,https://news.imaeil.com/page/view/2022020716231216985,"이 캠페인은 DGB금융지주를 첫 시작으로 3월 DGB대구은행, 4월 DGB신용정보 및 DGB유페이 등 전 계열사로 확산하고, 혹서기 또는 휴가 집중 기간을 제외하고 연중 릴레이 방식으로 추진한다. 특히 이번 캠페인과 지역사회..."
2022.02.07.,"DGB금융그룹, “계단 챌린지로 ESG 실천 GO”",지이코노미,https://www.geconomy.co.kr/news/article.html?no=240035,"본 캠페인은 DGB금융지주를 첫 시작으로 3월 DGB대구은행, 4월 DGB신용정보 및 DGB유페이 등 전 계열사로 확산하고, 혹서기 또는 휴가 집중 기간을 제외하고 연중 릴레이 방식으로 추진한다. 특히 이번 캠페인과..."
2022.02.07.,“계단 오를때마다 기부금 적립” DGB금융 사내 캠페인,파이낸셜뉴스,http://www.fnnews.com/news/202202071814156032,"이번 캠페인은 DGB금융지주를 시작으로 3월 DGB대구은행, 4월 DGB신용정보 및 DGB유페이 등 전 계열사로 확산하고 혹서기 또는 휴가 집중기간을 제외하고 연중 릴레이 방식으로 추진한다. 특히 이번 캠페인과 지역사회..."
2022.02.07.,"DGB금융그룹 ""건강 올리고 탄소 내리고""",경북도민일보,http://www.hidomin.com/news/articleView.html?idxno=475780,"캠페인은 DGB금융지주를 첫 시작으로 3월 DGB대구은행, 4월 DGB신용정보 및 DGB유페이 등 전 계열사로 확산하고, 혹서기 또는 휴가 집중 기간을 제외하고 연중 릴레이 방식으로 추진한다. 특히 이번 캠페인과 지역사회..."
2022.02.07.,"DGB금융그룹, 계단 챌린지로 ESG 실천",경북신문,http://www.kbsm.net/default/index_view_page.php?idx=338157&part_idx=320,"캠페인은 DGB금융지주를 첫 시작으로 3월 DGB대구은행, 4월 DGB신용정보 및 DGB유페이 등 전 계열사로 확산하고 혹서기 또는 휴가 집중 기간을 제외하고 연중 릴레이 방식으로 추진한다.특히 이번 캠페인과 지역사회..."
2022.02.07.,"DGB금융그룹, '계단 챌린지'로 ESG 실현",경북매일신문,http://www.kbmaeil.com/news/articleView.html?idxno=920864,"캠페인은 DGB금융지주를 첫 시작으로 3월 DGB대구은행, 4월 DGB신용정보 및 DGB유페이 등 전 계열사로 확산하고, 혹서기 또는 휴가 집중 기간을 제외하고 연중 릴레이 방식으로 추진한다. 또 올해 말 전 계열사가 참여한..."
2022.02.07.,"DGB금융 ""계단 이용하고 ESG 실천""",대구신문,https://www.idaegu.co.kr/news/articleView.html?idxno=371767,"이번 캠페인은 DGB금융지주를 첫 시작으로 3월 DGB대구은행, 4월 DGB신용정보 및 DGB유페이 등 전 계열사로 확산하고, 혹서기 또는 휴가 집중 기간을 제외하고 연중 릴레이 방식으로 추진한다. 특히 이번 캠페인과..."
2022.02.07.,DGB금융그룹 “건강 오르GO 탄소 내리GO”,경상매일신문,http://www.ksmnews.co.kr/default/index_view_page.php?idx=367530&part_idx=291,"캠페인은 DGB금융지주를 첫 시작으로 3월 DGB대구은행, 4월 DGB신용정보 및 DGB유페이 등 전 계열사로 확산하고, 혹서기 또는 휴가 집중 기간을 제외하고 연중 릴레이 방식으로 추진한다.특히 이번 캠페인과 지역사회..."
2022.02.08.,"[포토뉴스] DGB금융, 계단 챌린지…""ESG 실천 GO""",오늘경제,http://www.startuptoday.co.kr/news/articleView.html?idxno=93438,"DGB금융지주를 첫 시작으로 3월 DGB대구은행, 4월 DGB신용정보 및 DGB유페이 등 전 계열사로 확산하고, 혹서기 또는 휴가 집중 기간을 제외하고 연중 릴레이 방식으로 추진한다는 계획이다. 특히 이번 캠페인과 지역사회..."
2022.02.08.,"DGB금융그룹, 건강·환경 챙기는 '2022 계단 챌린지' 추진",경북일보,http://www.kyongbuk.co.kr/news/articleView.html?idxno=2093684,"캠페인은 DGB금융지주를 첫 시작으로 3월 DGB대구은행, 4월 DGB신용정보 및 DGB유페이 등 전 계열사로 확산하고, 혹서기 또는 휴가 집중 기간을 제외하고 연중 릴레이 방식으로 추진한다. 계단 챌린지에 직접 참여한..."
2022.02.17.,9% 금리 ‘청년희망적금’… 판매 경쟁 불붙다,한국금융신문,http://www.fntimes.com/html/view.php?ud=2022021711231725769249a1ae63_18,"현재 11개 시중은행(KB국민‧신한‧하나‧우리‧NH농협‧IBK기업‧BNK부산‧DGB대구‧광주‧전북‧제주)이... 본인 신용 정보관리업(마이데이터) 서비스 및 은행 인증서 가입과의 연동, 마케팅 동의 등에 응하면..."
2022.02.21.,"1961년생들, 한국 금융의 '미래' 그리다",FETV,https://www.fetv.co.kr/news/article.html?no=108891,"이들 외에도 최석종 KTB금융그룹 부회장, 박봉권 교보증권 사장, 배재규 한국투자신탁운용 사장, 김성한 DGB생명 사장, 신명혁 우리금융저축은행 사장, 최광수 NH저축은행 사장, 이기준 신한신용정보 사장, 강동훈..."
2022.02.27.,지주사 본사를 대구에 둔 기업은 몇개나 될까,영남일보,https://www.yeongnam.com/web/view.php?key=20220227010003366,"당시 DGB금융지주(북구 침산동)는 대구은행을 비롯해 대구신용정보, 카드넷(현 DGB 유페이)를 자회사로 둔 상태로 지주사로 변모했다. 이후 하이투자증권, 하이자산운용, 하이투자파트너스(벤처캐피탈), 뉴지스탁..."
2022.02.28.,포스코 지주사 U턴으로 '제2 영일만 기적'을,대구신문,https://www.idaegu.co.kr/news/articleView.html?idxno=373897,"DGB금융지주의 경우 대구은행, 대구신용정보, 하이투자증권, 하이자산운용 등을 인수·합병해 지금은 10개의 계열사를 둔 금융그룹으로 발전했다. 국내 산업용로봇 생산 1위 기업인 현대로보틱스는 울산에서 대구로..."
2022.03.04.,DGB대구은행 임직원들 '십만 계단 오르기' ESG 캠페인,신아일보,http://www.shinailbo.co.kr/news/articleView.html?idxno=1523342,"Step by Step’가 실시되며, 4월 DGB신용정보 및 DGB유페이 등 전 계열사로 확산해 연중 릴레이 방식으로 추진된다. 출근·점심시간 등에 직원이 오르는 계단 수를 측정하는 본 챌린지는 제1본점 내 어디에서든 계단을..."
